Time(Iteration),CAB_User,CAB,CAB_original,LinUCB
0,1.87153911496,1.87153911496,1.87153911496,1.48428045893
1,3.47466106241,3.47466106241,3.47466106241,3.060384144
2,4.67384606427,4.67384606427,4.67384606427,3.93088759112
3,5.30292098257,5.30292098257,5.30292098257,4.9071420372
4,6.2104723223,6.2104723223,6.2104723223,6.07105140024
5,6.95110144137,6.95110144137,6.95110144137,6.81389431956
6,7.62190765642,7.62190765642,7.62190765642,7.72044824996
7,8.34042319479,8.34042319479,8.34042319479,8.42034079844
8,8.98312441613,8.98312441613,8.98312441613,9.04115664901
9,9.35371514793,9.35371514793,9.35371514793,9.57646437137
10,9.78287266327,9.78287266327,9.78287266327,10.1679516718
11,10.2081872815,10.2081872815,10.2081872815,10.6772698451
12,10.706196783,10.706196783,10.706196783,11.3251589366
13,11.2357521988,11.2357521988,11.2357521988,11.7349680871
14,11.55765761,11.55765761,11.55765761,12.2579605282
15,11.8714776491,11.8714776491,11.8714776491,12.6870992602
16,12.2034131429,12.2034131429,12.2034131429,12.9984116451
17,12.4698935238,12.4759403979,12.4698935238,13.2547214561
18,12.6984545772,12.7014976945,12.6984545772,13.4377289939
19,12.8833121223,12.9157555344,12.8833121223,13.7499593475
20,13.0869552012,13.1116755014,13.0869552012,14.0306356345
21,13.1795525081,13.2297808314,13.1795525081,14.1549526768
22,13.3233779644,13.4305946289,13.3233779644,14.3691924137
23,13.5231540991,13.6209282531,13.5231540991,14.5652703852
24,13.5881614656,13.7101843172,13.5881614656,14.7141275104
25,13.657456314,13.7794791655,13.657456314,14.949408133
26,13.7744887364,13.890849416,13.7744887364,15.0686180449
27,13.8498481133,13.966208793,13.8498481133,15.2599872905
28,14.0443588285,14.1566463006,14.0443588285,15.3875710458
29,14.0901725268,14.2467031487,14.0901725268,15.641143089
30,14.2030064229,14.3595370448,14.2030064229,15.9219751079
31,14.3211498551,14.4689651317,14.3211498551,16.0658246145
32,14.5329877903,14.6808030668,14.5329877903,16.1123320221
33,14.6300397856,14.7778550621,14.6300397856,16.1981030657
34,14.7706317836,14.9162909568,14.7706317836,16.3780455395
35,14.8714756441,15.0580722551,14.8714756441,16.5056716847
36,15.0110094763,15.164930947,15.0110094763,16.63875463
37,15.1911366472,15.2703594915,15.1911366472,16.8358144787
38,15.2694324634,15.3666651709,15.2694324634,17.0139968737
39,15.3381856179,15.4435150803,15.3381856179,17.1368465087
40,15.4455977969,15.5472121954,15.4455977969,17.2050690861
41,15.6623808895,15.7707363133,15.6623808895,17.3860869674
42,15.7089918217,15.8275882757,15.7089918217,17.4604902257
43,15.9260891176,16.0261705339,15.9260891176,17.6666213893
44,16.1255146606,16.225596077,16.1255146606,17.8429048913
45,16.1783924434,16.2784738598,16.1783924434,17.965158109
46,16.202250865,16.3091791829,16.202250865,18.0376373371
47,16.4013116513,16.5082399692,16.4013116513,18.1429243006
48,16.5189046675,16.6204661334,16.5189046675,18.1564014097
49,16.6364814915,16.7059738047,16.6364814915,18.1899711209
50,16.6775849404,16.7470772537,16.6775849404,18.2643221331
51,16.7224706121,16.7949161989,16.7224706121,18.2969846014
52,16.7755000619,16.8479456488,16.7755000619,18.362405231
53,16.8131721802,16.8856177671,16.8131721802,18.4271512636
54,16.8623755788,16.9348211656,16.8623755788,18.4379659409
55,16.8992474794,16.9580682898,16.8992474794,18.5074747803
56,17.0032589393,17.0500451839,17.0032589393,18.5544582672
57,17.005528549,17.0500451839,17.005528549,18.5846299883
58,17.0613531076,17.0962679782,17.0613531076,18.6946807232
59,17.101438821,17.1506727914,17.101438821,18.8112181119
60,17.1851164006,17.234350371,17.1851164006,18.868638083
61,17.1972390781,17.2464730485,17.1972390781,18.8818597911
62,17.2981410413,17.3634760489,17.2981410413,18.9380662676
63,17.3176303515,17.3829653591,17.3176303515,18.9734752501
64,17.4186160644,17.5146295992,17.4186160644,19.0707433532
65,17.4725516469,17.5692727112,17.4725516469,19.1500889329
66,17.5318629074,17.6352944658,17.5318629074,19.1558610456
67,17.608147044,17.692883758,17.608147044,19.1789200642
68,17.642356774,17.727093488,17.642356774,19.2224457307
69,17.6816370867,17.7461081299,17.6816370867,19.2570984796
70,17.7119069154,17.7756486704,17.7119069154,19.3037214809
71,17.7381042791,17.8018460341,17.7381042791,19.3209826032
72,17.8120924189,17.875834174,17.8120924189,19.3757418676
73,17.8196021734,17.8833439284,17.8196021734,19.3901787678
74,17.8570387804,17.9227088222,17.8570387804,19.4057209339
75,17.8613198669,17.928173503,17.8613198669,19.4588901131
76,17.8758245257,17.9426781619,17.8758245257,19.4714096286
77,17.9155228287,17.9855339911,17.9155228287,19.4770644991
78,17.9531087546,18.0452755044,17.9531087546,19.5145463218
79,17.9600646354,18.057385513,17.9600646354,19.5251495428
80,18.0905057308,18.1862929043,18.0905057308,19.6300084579
81,18.1004338181,18.1962209916,18.1004338181,19.6889163323
82,18.1687935915,18.2531347042,18.1687935915,19.7159846214
83,18.2324780193,18.3094351678,18.2324780193,19.7469246398
84,18.2636478952,18.34684131,18.2636478952,19.820560758
85,18.341253371,18.4244467858,18.341253371,19.8429557805
86,18.453762171,18.531361871,18.453762171,19.8923216035
87,18.5120949311,18.5583226889,18.5120949311,19.9224284208
88,18.5345233249,18.5660472771,18.5345233249,19.9225224496
89,18.5946476305,18.6176164101,18.5946476305,19.9279056363
90,18.6402959574,18.6743083979,18.6402959574,19.952801985
91,18.7343498097,18.750681345,18.7343498097,20.0149772762
92,18.7343498097,18.7564205939,18.7343498097,20.0430334973
93,18.771634611,18.7937053952,18.771634611,20.0807647782
94,18.7797001856,18.8017709698,18.7797001856,20.0856260421
95,18.8169680802,18.8375117572,18.8169680802,20.119835792
96,18.8449099831,18.8654536602,18.8449099831,20.1478261769
97,18.8944051454,18.8974792882,18.8944051454,20.1916153615
98,18.9472865414,18.9503606841,18.9472865414,20.2844139697
99,19.0066898068,19.0097639496,19.0066898068,20.3431879984
100,19.0675064456,19.0439166428,19.0675064456,20.3573227063
101,19.1008681085,19.0772783057,19.1008681085,20.3954087698
102,19.1063601741,19.0796393216,19.1063601741,20.4059112692
103,19.1125550623,19.0922462925,19.1125550623,20.4207573375
104,19.1455785956,19.1084793982,19.1455785956,20.4413515465
105,19.1793893225,19.139448758,19.1793893225,20.4422143911
106,19.1850335866,19.1639894885,19.1850335866,20.4538047547
107,19.192029219,19.1663039587,19.192029219,20.4741509172
108,19.2558927725,19.2300387508,19.2558927725,20.5034274635
109,19.2911297557,19.2511199476,19.2911297557,20.5072070928
110,19.2958102,19.2558003919,19.2958102,20.5218303878
111,19.3067387226,19.2643219275,19.3067387226,20.5269159508
112,19.3158408291,19.273424034,19.3158408291,20.5340142198
113,19.3331219619,19.2874255079,19.3331219619,20.5584826271
114,19.3690527698,19.3065078209,19.3690527698,20.5868118226
115,19.4556007323,19.3950263435,19.4556007323,20.5980035027
116,19.5022639143,19.4090514298,19.5022639143,20.6209099121
117,19.5064665132,19.4132540287,19.5064665132,20.6219020546
118,19.5864270515,19.4942201953,19.5864270515,20.6250440827
119,19.6526565925,19.5565479471,19.6526565925,20.6309208251
120,19.6694770691,19.5685747471,19.6694770691,20.6402048447
121,19.6728893451,19.5719870232,19.6728893451,20.6512753821
122,19.7189332405,19.6170259477,19.7189332405,20.6582886743
123,19.7449742374,19.6471943045,19.7449742374,20.6600675916
124,19.7580124955,19.6641087944,19.7580124955,20.6762761752
125,19.7844440424,19.6935678622,19.7844440424,20.6944358958
126,19.7957323074,19.7048561272,19.7957323074,20.7333372566
127,19.8180786411,19.7318739945,19.8180786411,20.7628709132
128,19.8407548128,19.7545501662,19.8407548128,20.7628709132
129,19.8500742604,19.7638696137,19.8500742604,20.777190791
130,19.8944001909,19.7769053955,19.8944001909,20.7814150245
131,19.8944001909,19.7769053955,19.8944001909,20.7814150245
132,19.9032761104,19.7897798361,19.9032761104,20.7971204904
133,19.906907708,19.7995354715,19.906907708,20.8068761257
134,19.9118023303,19.8136031481,19.9118023303,20.8163275682
135,19.9308792945,19.8196189965,19.9308792945,20.8475668814
136,19.9443170872,19.8359761254,19.9443170872,20.8579281873
137,19.9523439965,19.8440030347,19.9523439965,20.8659550966
138,19.9611568243,19.8526264174,19.9611568243,20.8740511215
139,19.9709985646,19.8624681577,19.9709985646,20.8955286565
140,19.9899809621,19.8674385559,19.9899809621,20.8984432969
141,19.9950541931,19.8725117868,19.9950541931,20.902548311
142,20.0256807951,19.8913137582,20.0256807951,20.9162741394
143,20.0267644975,19.8913137582,20.0267644975,20.9162741394
144,20.0377951738,19.8971600728,20.0377951738,20.9324350615
145,20.0433281123,19.9097334578,20.0433281123,20.9343671212
146,20.058372189,19.9269626037,20.058372189,20.9595128821
147,20.0701932381,19.9269626037,20.0701932381,20.9876326032
148,20.0728195871,19.9295889527,20.0728195871,20.9876326032
149,20.0788285776,19.9410856948,20.0788285776,20.9925082764
150,20.0824499988,19.9458247166,20.0824499988,21.0036904306
151,20.0920814418,19.9458247166,20.0920814418,21.0133218736
152,20.0922055246,19.9459487994,20.0922055246,21.0133218736
153,20.0931698509,19.9469131256,20.0931698509,21.0198328627
154,20.1166344233,19.9471489325,20.1166344233,21.0405031509
155,20.116913085,19.9471489325,20.116913085,21.0419171081
156,20.1256645855,19.955900433,20.1256645855,21.0653309679
157,20.1256645855,19.9577507902,20.1256645855,21.0653309679
158,20.1301756136,19.9632383149,20.1301756136,21.0758403826
159,20.1399590226,19.9681821682,20.1399590226,21.0861875171
160,20.1418428862,19.9700660318,20.1418428862,21.0861875171
161,20.1552683786,19.9834915242,20.1552683786,21.0863190634
162,20.1638865997,19.9867459854,20.1638865997,21.1005193736
163,20.166455541,19.9893149267,20.166455541,21.1065751108
164,20.1772080451,20.0000674308,20.1772080451,21.1257052476
165,20.1814227316,20.0042821173,20.1814227316,21.1420427428
166,20.216049594,20.0389089797,20.216049594,21.1518452753
167,20.2212525802,20.0426217758,20.2212525802,21.1570097971
168,20.2248393061,20.0500510585,20.2248393061,21.1801165423
169,20.2411037624,20.0663155148,20.2411037624,21.1807038185
170,20.2462096224,20.0812249749,20.2462096224,21.1845611294
171,20.2749387176,20.10995407,20.2749387176,21.1990091341
172,20.2749387176,20.10995407,20.2749387176,21.1990091341
173,20.2778813639,20.10995407,20.2778813639,21.2047998602
174,20.2815667471,20.1136394533,20.2815667471,21.2079485837
175,20.2902867613,20.1136394533,20.2902867613,21.2166685978
176,20.3008869429,20.113860063,20.3008869429,21.2270481697
177,20.3068590151,20.1198321352,20.3068590151,21.2287144951
178,20.3085163158,20.124904986,20.3085163158,21.2287144951
179,20.3103926533,20.1254292615,20.3103926533,21.2329983524
180,20.3106633993,20.1257000075,20.3106633993,21.2332690984
181,20.3106633993,20.1257000075,20.3106633993,21.2332690984
182,20.314347972,20.1293845802,20.314347972,21.2456679878
183,20.3229509888,20.137987597,20.3229509888,21.2486055112
184,20.3280222526,20.1430588608,20.3280222526,21.2519253701
185,20.3280222526,20.1430588608,20.3280222526,21.2519253701
186,20.3346858512,20.1630844582,20.3346858512,21.2685441027
187,20.3436600619,20.1642616344,20.3436600619,21.2697212789
188,20.3443994494,20.1642616344,20.3443994494,21.2805849844
189,20.3563060974,20.1642616344,20.3563060974,21.2819503839
190,20.3572456472,20.1676387736,20.3572456472,21.285939498
191,20.3593284453,20.1697215718,20.3593284453,21.3174868783
192,20.3852164701,20.177751303,20.3852164701,21.3263035728
193,20.407664207,20.1806800656,20.407664207,21.3263035728
194,20.4136625065,20.1952310192,20.4136625065,21.3323018723
195,20.427135248,20.2087037607,20.427135248,21.3457746138
196,20.4443474996,20.2241875643,20.4443474996,21.3795344003
197,20.4469847142,20.2268140974,20.4469847142,21.3807216655
198,20.4608046657,20.2355005213,20.4608046657,21.3858551931
199,20.4766239508,20.248449719,20.4766239508,21.3982185301
200,20.4766239508,20.248449719,20.4766239508,21.3982185301
201,20.4799422012,20.2486633005,20.4799422012,21.401750362
202,20.4911045935,20.2598256929,20.4911045935,21.4041367457
203,20.4953607174,20.2626107434,20.4953607174,21.4069217962
204,20.4953607174,20.2626107434,20.4953607174,21.4069217962
205,20.5015691307,20.2688191566,20.5015691307,21.4131302095
206,20.5086924215,20.2718754103,20.509698426,21.4268596383
207,20.5146481011,20.27783109,20.5156541057,21.4286431497
208,20.5203407278,20.292847302,20.5213467324,21.4286431497
209,20.5203407278,20.292847302,20.5213467324,21.4435438123
210,20.5309932532,20.3034998274,20.5319992577,21.472127998
211,20.5408438929,20.3133504671,20.5418498975,21.4777458686
212,20.5483827668,20.320889341,20.5493887714,21.4874568684
213,20.5585554433,20.3243304172,20.5595614478,21.4928479899
214,20.5634486702,20.3345025403,20.5644546748,21.498738014
215,20.5673036329,20.338357503,20.5683096375,21.498738014
216,20.5726154454,20.3469849635,20.57362145,21.5164364876
217,20.5730065527,20.3583922731,20.5850287597,21.5286303949
218,20.5870675507,20.3618721627,20.5990897577,21.5326359711
219,20.5875926843,20.3623972964,20.5996148913,21.5331611047
220,20.5998637197,20.3746683317,20.6118859266,21.5331611047
221,20.6016681516,20.3764727637,20.6136903586,21.5426617506
222,20.6026244767,20.3774290887,20.6146466836,21.5456438029
223,20.6105322393,20.3853368513,20.6225544462,21.5456438029
224,20.6105322393,20.3853368513,20.6225544462,21.5521835593
225,20.6113884739,20.3934963037,20.6234106809,21.5540737509
226,20.6135629117,20.3956707415,20.6255851187,21.5588966186
227,20.6178078133,20.3999156431,20.6298300203,21.5698777482
228,20.6263865692,20.4084943989,20.6384087761,21.5784565041
229,20.6290296086,20.4114283469,20.6410518156,21.5896072014
230,20.6338037857,20.416202524,20.6458259927,21.5923173619
231,20.6380488744,20.4187543879,20.6500710814,21.5985427298
232,20.6380488744,20.4187543879,20.6500710814,21.5985427298
233,20.6488182639,20.4295237773,20.6608404708,21.6184030226
234,20.6562712257,20.4344288392,20.6682934327,21.6261930705
235,20.6562712257,20.4344288392,20.6682934327,21.6261930705
236,20.6628992266,20.4816939433,20.6749214336,21.6328210714
237,20.6692965893,20.4880913059,20.6813187962,21.6463227729
238,20.6955979789,20.5119092027,20.7076201858,21.670580714
239,20.6985426879,20.5143766805,20.7105648949,21.6710579453
240,20.7053589074,20.5211929,20.7173811144,21.6789568862
241,20.7079633643,20.5237973568,20.7199855712,21.6819654484
242,20.7079633643,20.523991766,20.7199855712,21.6882899909
243,20.7079633643,20.523991766,20.7199855712,21.6908884433
244,20.7079633643,20.5272377625,20.7199855712,21.6939610355
245,20.7270116063,20.5402082835,20.7390338132,21.6956493109
246,20.7563421155,20.5623803974,20.7683643225,21.7072562072
247,20.7604375891,20.5664758709,20.772459796,21.7113516808
248,20.7733610845,20.5804374576,20.7853832914,21.7119391012
249,20.7733610845,20.5842264607,20.7853832914,21.7216664106
