Time(Iteration),CAB_User,CAB,CAB_original,LinUCB
250,20.7733610845,20.5842264607,20.7853832914,21.7343652862
251,20.7773591502,20.5846396429,20.7893813572,21.7383633519
252,20.7884766683,20.5974142108,20.8004988753,21.7511379198
253,20.7927755944,20.6047293146,20.8047978013,21.7667734921
254,20.802142917,20.6140966372,20.814165124,21.7736705138
255,20.8039409273,20.6158946475,20.8159631342,21.7778360485
256,20.8087478284,20.6207015486,20.8207700354,21.7939350515
257,20.8141276042,20.6237825738,20.8261498111,21.7961163944
258,20.8181088446,20.6277638142,20.8301310516,21.7961164953
259,20.8189436498,20.6277638142,20.8309658567,21.7961164953
260,20.821545898,20.6303660625,20.833568105,21.7968691634
261,20.8238468475,20.6381872761,20.8358690544,21.8038771993
262,20.8278140595,20.6381872761,20.8398362665,21.8078444114
263,20.8345370947,20.6381872761,20.8465593017,21.8078444114
264,20.859120528,20.6434238088,20.871142735,21.8139626235
265,20.8622949323,20.6445499355,20.8743171393,21.816010901
266,20.8870963981,20.6693514013,20.899118605,21.8231628217
267,20.8912224789,20.6734774821,20.9032446859,21.8269489047
268,20.8987975579,20.6734774821,20.9108197649,21.8297524338
269,20.8987975579,20.6734774821,20.9108197649,21.8297524338
270,20.9028952479,20.6748159439,20.9149174548,21.8309662039
271,20.9164544741,20.6849710684,20.9284766811,21.8474798937
272,20.9164544741,20.6849710684,20.9284766811,21.8591241202
273,20.924024138,20.6849710684,20.936046345,21.8591241202
274,20.9245541575,20.6855010879,20.9365763645,21.862679036
275,20.926955894,20.6945426744,20.9369603849,21.8650807725
276,20.926955894,20.6945426744,20.9369603849,21.8693318666
277,20.9381178508,20.7057046311,20.9481223416,21.8832291222
278,20.9459192307,20.7067134607,20.9559237216,21.8860874719
279,20.9521956222,20.7129898521,20.962200113,21.8896512992
280,20.9535304844,20.7143247144,20.9635349753,21.8999740983
281,20.9560173525,20.7143247144,20.9660218434,21.9005394363
282,20.9560173525,20.7143247144,20.9660218434,21.9005394363
283,20.9561233808,20.7144307426,20.9661278716,21.9006454646
284,20.958353465,20.7207589109,20.9683579559,21.9069736328
285,20.9871073574,20.7495128033,20.9971118482,21.9106293648
286,20.9891119076,20.761770008,20.9991163985,21.9149095492
287,20.9901209456,20.762779046,21.0001254365,21.9494189886
288,21.0033889425,20.762779046,21.0133934333,21.9554973846
289,21.0043914247,20.7637815282,21.0143959155,21.9614784479
290,21.0052927519,20.7666170653,21.0152972428,21.9645089723
291,21.0071445003,20.7684688136,21.0171489911,21.9666829472
292,21.0084281012,20.7684688136,21.018432592,21.9770818168
293,21.0084281012,20.7684688136,21.018432592,21.9770818168
294,21.0120231397,20.771834573,21.0220276305,21.9770818168
295,21.0120231397,20.771834573,21.0220276305,21.9854265428
296,21.0120231397,20.775748985,21.0220276305,21.9854265428
297,21.0120231397,20.7826793993,21.0220276305,21.9882874297
298,21.0200382279,20.7826793993,21.0300427187,21.9889123196
299,21.021602139,20.7842433104,21.0316066299,21.9889123196
300,21.0241974735,20.7868386449,21.0342019644,21.9915076541
301,21.0269369188,20.7868386449,21.0369414096,21.9915076541
302,21.0379479138,20.7881417703,21.0479524046,21.9943752981
303,21.0400264573,20.7902203139,21.0500309482,21.9943752981
304,21.0410973332,20.7912911897,21.051101824,21.9943752981
305,21.0410973332,20.7912911897,21.051101824,21.9995819223
306,21.0410973332,20.7964574786,21.0562681129,22.0047482111
307,21.0457496757,20.7979052669,21.0609204554,22.0061959994
308,21.0585815251,20.7993425876,21.0737523048,22.0061959994
309,21.0589347623,20.7996958247,21.074723519,22.0071672136
310,21.0599681312,20.8007291936,21.0757568879,22.0082005825
311,21.0626591213,20.8051976398,21.0784478781,22.011101283
312,21.0693095036,20.8093046088,21.0850982603,22.0200126696
313,21.0836939032,20.8243419748,21.0976813021,22.0352665712
314,21.0848930162,20.8255410877,21.098880415,22.0402911521
315,21.0953883278,20.8340813118,21.1093757267,22.0417134617
316,21.0955663014,20.8342592853,21.1095537002,22.0418914353
317,21.0955663014,20.8342592853,21.1095537002,22.0418914353
318,21.1004839383,20.8391769222,21.1144713371,22.0472662949
319,21.1024224346,20.8411154186,21.1164098335,22.0544976233
320,21.1259850511,20.8652978785,21.1399724499,22.0651447766
321,21.1259850511,20.8652978785,21.1399724499,22.0746990944
322,21.1259850511,20.8652978785,21.1399724499,22.0746990944
323,21.1302407885,20.8669864634,21.1422452451,22.0746990944
324,21.1326783018,20.8694239767,21.1446827584,22.0752257127
325,21.1409036103,20.8802679365,21.1539881867,22.0789244838
326,21.1412916593,20.8806559855,21.1549652238,22.0793125328
327,21.1412916593,20.8806559855,21.1549652238,22.0827596402
328,21.1483239511,20.8806559855,21.1549652238,22.0941031441
329,21.1497532289,20.8820852632,21.1563945016,22.0961221479
330,21.149961113,20.8857870653,21.1566023858,22.0977090354
331,21.156625258,20.8888048451,21.1632665308,22.1105072742
332,21.1569301567,20.8891097438,21.1635714295,22.1129590923
333,21.1569301567,20.8916936951,21.1635714295,22.1129590923
334,21.1569301567,20.8926017905,21.1635714295,22.1170573791
335,21.16286564,20.8985372738,21.1695069128,22.1209143703
336,21.16286564,20.8985372738,21.1695069128,22.1209143703
337,21.1644230888,20.9000947226,21.1710643616,22.1245378452
338,21.1712298042,20.9078935254,21.1778710769,22.1281603266
339,21.1743720975,20.9110358187,21.1810133703,22.1329979698
340,21.1796455797,20.9210075136,21.1862868525,22.1364088703
341,21.1819091548,20.9232710887,21.1885504276,22.1365122206
342,21.1856304008,20.9297222221,21.1922716736,22.1552143032
343,21.1881055798,20.9297222221,21.1947468525,22.1552143032
344,21.1881055798,20.9297222221,21.1947468525,22.1630249153
345,21.1927798731,20.9343965154,21.1994211459,22.1630249153
346,21.1935509573,20.9351675996,21.2001922301,22.1637959995
347,21.1989013341,20.9405179764,21.2055426069,22.1637959995
348,21.2030011731,20.9423354194,21.2096424459,22.1665167792
349,21.2030011731,20.9423354194,21.2096424459,22.1665167792
350,21.2030011731,20.9445247767,21.2096424459,22.1665167792
351,21.2073460353,20.9875525959,21.2139873081,22.1924522956
352,21.2073460353,20.9880719165,21.2139873081,22.1929716162
353,21.210442747,20.9911686282,21.2170840198,22.1929716162
354,21.2115444487,20.9922703299,21.2181857215,22.1929716162
355,21.2133857554,20.9922703299,21.2200270282,22.1951246581
356,21.2139978289,20.9922703299,21.2206391017,22.2012263954
357,21.2170622191,20.9922703299,21.2237034919,22.2064097342
358,21.219774132,20.9949822428,21.2264154047,22.2089314648
359,21.2231390389,21.0008176341,21.2297803116,22.2122963718
360,21.2242179753,21.0018965705,21.2308592481,22.2133753082
361,21.2242179753,21.0018965705,21.2308592481,22.2148024555
362,21.2242179753,21.0023380933,21.2308592481,22.2212399288
363,21.2442931916,21.0224133096,21.2509344644,22.2413151451
364,21.2442931916,21.0224133096,21.2509344644,22.2413151451
365,21.2442931916,21.0224133096,21.2509344644,22.2413151451
366,21.2442931916,21.0275620157,21.2550775422,22.2413151451
367,21.249222191,21.0277449737,21.2600065416,22.2469995495
368,21.2509121125,21.0277449737,21.2616964631,22.2497474382
369,21.262707205,21.0395400662,21.2734915555,22.2550505118
370,21.262707205,21.0395400662,21.2734915555,22.2601409563
371,21.270219741,21.0409882843,21.2810040916,22.2616184208
372,21.2723154266,21.0409882843,21.2830997772,22.2616184208
373,21.2775203808,21.0409882843,21.2883047314,22.2725890814
374,21.2775203808,21.044098043,21.2883047314,22.2839269377
375,21.2866774712,21.044098043,21.2974618217,22.2839269377
376,21.2891299513,21.0465505231,21.2999143018,22.2839269377
377,21.299178463,21.0564336049,21.3099628136,22.2857394101
378,21.3028100678,21.0579583006,21.3135944184,22.2978677482
379,21.3031532072,21.0582603824,21.3139375577,22.2982108875
380,21.3047736436,21.0598808188,21.3139375577,22.299831324
381,21.3076145636,21.0602803994,21.3167784777,22.3002309046
382,21.3109063266,21.0635721624,21.3200702407,22.3002622925
383,21.3129077968,21.0655736327,21.322071711,22.3022637628
384,21.3140822637,21.0665380549,21.3232461778,22.3034382296
385,21.3288572726,21.0665380549,21.3232461778,22.3239396328
386,21.3288572726,21.0669063115,21.3232461778,22.3239396328
387,21.3381709084,21.0762199473,21.3325598136,22.3239396328
388,21.3381709084,21.0788667579,21.3325598136,22.3265864434
389,21.3381709084,21.0788667579,21.3325598136,22.3281294174
390,21.3399969989,21.0788667579,21.3343859041,22.3351202043
391,21.3399969989,21.0788667579,21.3343859041,22.3377909104
392,21.3399969989,21.0788667579,21.3343859041,22.3377909104
393,21.3399969989,21.080494898,21.3360140441,22.3377909104
394,21.3399969989,21.080494898,21.3360140441,22.3399416499
395,21.3399969989,21.080494898,21.3360140441,22.3427205632
396,21.3439631091,21.0811981221,21.3399801544,22.3434237872
397,21.3439631091,21.0811981221,21.3399801544,22.3465117338
398,21.3447177431,21.0886470664,21.3407347883,22.3539606782
399,21.3498841214,21.0886470664,21.3459011666,22.3603830264
400,21.3502450321,21.0886470664,21.3462620773,22.3678853187
401,21.3506610693,21.0890631037,21.3466781145,22.370372777
402,21.3506610693,21.09141798,21.3466781145,22.3727276533
403,21.3524665089,21.0951625275,21.350422662,22.3727276533
404,21.3566993564,21.0951625275,21.3546555095,22.3769605008
405,21.3617681614,21.1054929687,21.3597243145,22.3785494569
406,21.3678541073,21.1115789146,21.3658102604,22.3806276173
407,21.3772087402,21.1209335476,21.3751648934,22.3899822503
408,21.3772087402,21.1209335476,21.3751648934,22.3979642858
409,21.3789882174,21.1211992549,21.3769443705,22.3979642858
410,21.3832287066,21.1211992549,21.3811848598,22.3979642858
411,21.3833644994,21.1213350476,21.3813206525,22.3979642858
412,21.3833644994,21.1213350476,21.3813206525,22.3979642858
413,21.3929729646,21.1219805778,21.3909291177,22.398609816
414,21.3965574321,21.1261308238,21.3945135852,22.4021942835
415,21.4038249053,21.1275182361,21.4017810584,22.4021942835
416,21.4038249053,21.1275182361,21.4017810584,22.412888101
417,21.4038249053,21.1275182361,21.4017810584,22.412888101
418,21.40503543,21.1287287609,21.4029915832,22.412888101
419,21.4134873317,21.1328686204,21.4114434848,22.4176586701
420,21.4223084411,21.1424658699,21.4202645942,22.4288224385
421,21.4261678446,21.1463252734,21.4241239977,22.4326818419
422,21.4261678446,21.1463252734,21.4241239977,22.4326818419
423,21.4271575267,21.1473149556,21.4251136799,22.4370256047
424,21.4300794387,21.1502368675,21.4280355918,22.4370256047
425,21.4342976219,21.1544550507,21.4323687109,22.4412437879
426,21.4431950385,21.1564968314,21.4412661275,22.4412437879
427,21.4537969985,21.1670987914,21.4518680875,22.4449313944
428,21.4537969985,21.1670987914,21.4518680875,22.4449313944
429,21.4541288499,21.1705711317,21.4521999389,22.4475397654
430,21.4545611079,21.1741452979,21.4526321969,22.4500322593
431,21.4546078274,21.1741452979,21.4526789164,22.4533809053
432,21.4572006701,21.1767381406,21.4552717591,22.4554534432
433,21.4572006701,21.1767381406,21.4552717591,22.4632639058
434,21.461029912,21.1805673826,21.4591010011,22.4670931478
435,21.4675552028,21.182890606,21.4656262918,22.4718336648
436,21.468315385,21.182890606,21.466386474,22.4728171238
437,21.468315385,21.182890606,21.4693058102,22.4728171238
438,21.4692135599,21.182890606,21.4702039851,22.4779579891
439,21.4725538064,21.182890606,21.4735442317,22.4838578651
440,21.4769419156,21.1872787151,21.4779323408,22.4876692857
441,21.4769419156,21.1872787151,21.4779323408,22.5019912555
442,21.4836212815,21.1922126965,21.4846117067,22.5126617525
443,21.4842748544,21.1928662694,21.4852652797,22.5153599959
444,21.4865327565,21.1951241715,21.4875231817,22.5216442975
445,21.4876586018,21.1951241715,21.4917795625,22.5379229713
446,21.4891173235,21.1951613418,21.4932382843,22.544620173
447,21.4911517165,21.1971957348,21.4952726772,22.5465503312
448,21.4996569216,21.2057009399,21.5037778823,22.5474785192
449,21.5005394169,21.2065834352,21.5046603776,22.5474785192
450,21.5056556264,21.208565253,21.5051608841,22.549601611
451,21.5056556264,21.208565253,21.5051608841,22.549601611
452,21.5122469312,21.208565253,21.5117521889,22.5578346373
453,21.5177736757,21.208565253,21.5172789335,22.5673663855
454,21.5204823975,21.2112739748,21.5199876553,22.5700751073
455,21.5283310836,21.2187133356,21.5278363413,22.5721537039
456,21.5283310836,21.2187133356,21.5278363413,22.5721537039
457,21.5444051339,21.2207277564,21.5435436289,22.5741681247
458,21.5444051339,21.2207277564,21.5435436289,22.5741681247
459,21.5485244974,21.2248471198,21.5476629923,22.5782874882
460,21.5624668029,21.2329458387,21.5616052979,22.5810454106
461,21.5797662905,21.2476716759,21.5789047855,22.5822584461
462,21.5810355302,21.2489409156,21.5801740252,22.5822584461
463,21.5810355302,21.2566526706,21.5801740252,22.5833519253
464,21.5820668792,21.2566526706,21.5812053742,22.5849017571
465,21.5894401746,21.2583422114,21.5885786696,22.586714355
466,21.5894401746,21.2583422114,21.5885786696,22.5873106606
467,21.5894401746,21.2583422114,21.5885786696,22.5981994012
468,21.5937796378,21.2602064956,21.5929181327,22.6070097957
469,21.5937796378,21.2602064956,21.5929181327,22.6070097957
470,21.5937796378,21.2602064956,21.5929181327,22.6108847391
471,21.5950374019,21.2609744603,21.5941758969,22.6116527037
472,21.5952580814,21.2611951397,21.5943965763,22.6118733832
473,21.6008329155,21.2667699739,21.5999714105,22.6159894881
474,21.6008329155,21.2667699739,21.5999714105,22.6159894881
475,21.608229739,21.2741667973,21.607368234,22.6271932722
476,21.608229739,21.2758550315,21.607368234,22.6288815064
477,21.6320223176,21.2996476101,21.6311608126,22.6519790594
478,21.6324254478,21.3000507404,21.6315639428,22.6523821896
479,21.6342301808,21.3018554734,21.6354923451,22.6523821896
480,21.6423862791,21.3018554734,21.6436484434,22.6523821896
481,21.6441774733,21.3036466676,21.6454396376,22.6541733838
482,21.6484252433,21.3036466676,21.6496874075,22.6541733838
483,21.6484252433,21.3036466676,21.6496874075,22.6568625126
484,21.6484252433,21.3036466676,21.6496874075,22.6568625126
485,21.6532720529,21.3073453924,21.6545342171,22.6573792389
486,21.654501973,21.3073453924,21.6557641373,22.6663347492
487,21.654501973,21.3147693742,21.656160007,22.6733628613
488,21.654501973,21.3147693742,21.656160007,22.6733628613
489,21.654501973,21.3147693742,21.656160007,22.6733628613
490,21.6653022977,21.3255696989,21.6669603317,22.6841913307
491,21.6661558036,21.3264232047,21.6691464192,22.6864757841
492,21.6726027565,21.3321866474,21.6826793547,22.6905474598
493,21.675762283,21.3353461739,21.6858388813,22.6990719375
494,21.675762283,21.3353461739,21.6858388813,22.7072063693
495,21.675762283,21.3353461739,21.6877468021,22.7072063693
496,21.6782916255,21.3378755164,21.6902761446,22.7097357119
497,21.6793249826,21.3389088735,21.6913095017,22.7107690689
498,21.6811408547,21.3407247456,21.6931253738,22.7201888435
499,21.6826220758,21.3422059667,21.6946065949,22.7224497044
